city,population
Екатеринбург,1455904.0
Самара,1169719.0
Ростов-на-Дону,1125299.0
Набережные Челны,529797.0
Волгоград,1015586.0
Чистополь,60564.0
Нижний Новгород,1264075.0
Пермь,1048005.0
Оренбург,564443.0
Ханты-Мансийск,98692.0
Заводоуковск,26006.0
Туймазы,68410.0
Казань,1243500.0
Краснодар,881476.0
Новосибирск,1602915.0
Москаленки,9271.0
Белгород,391135.0
Бердск,103290.0
Магнитогорск,418241.0
Воронеж,1039801.0
Тольятти,710567.0
Новокузнецк,552445.0
Саратов,845300.0
Аксай,38386.0
Армавир,190709.0
Владимир,356168.0
Гвардейск,13186.0
Челябинск,1198858.0
Пойковский,26436.0
Красноярск,1082933.0
Сочи,429070.0
Шахты,235492.0
Стерлитамак,280233.0
Ярославль,608079.0
Ростов,31039.0
Зеленодольск,99235.0
Калининград,467289.0
Нижневартовск,274575.0
Нижнекамск,237250.0
Муром,109809.0
Тюмень,744554.0
Канск,90231.0
Ижевск,646277.0
Энгельс,225752.0
Бийск,201914.0
Братск,231602.0
Иркутск,623736.0
Сургут,360590.0
Омск,1178391.0
Петровская,111775.0
Минусинск,68410.0
Каневская,44386.0
Волжский,326055.0
Уфа,1115560.0
Минеральные Воды,74758.0
Юрга,81733.0
Гусев,28257.0
Калач-на-Дону,24237.0
Ачинск,105264.0
Краснокамск,53864.0
Арамиль,15162.0
Нефтеюганск,126157.0
Ковров,138552.0
Сосновское,1087.0
Дивное,13129.0
Троицк,75231.0
Альметьевск,154262.0
Кимовск,26093.0
Тайшет,33364.0
Ильский,25502.0
Миллерово,35540.0
Давыдовка,5059.0
Гуково,66332.0
Кумылженская,7953.0
Октябрьское,113929.0
Грайворон,6404.0
Барнаул,632372.0
Мегион,48283.0
Рубцовск,144128.0
Первоуральск,124447.0
Глазов,93628.0
Искитим,57032.0
Тула,485221.0
Славянск-на-Кубани,66285.0
Салават,153181.0
Нижний Тагил,355693.0
Михайловка,58407.0
Кемерово,556920.0
Каменск-Шахтинский,89657.0
Азнакаево,34863.0
Верхняя Пышма,69117.0
Новороссийск,334506.0
Кисловодск,129593.0
Марьяновка,1735.0
Кунгур,66157.0
Новочеркасск,168766.0
Арзамас,104547.0
Старый Оскол,223360.0
Каменск-Уральский,169929.0
Ессентуки,108679.0
Рыбинск,190429.0
Березники,145115.0
Балаково,191260.0
Похвистнево,28223.0
Дзержинск,231797.0
Серов,97762.0
Переславль-Залесский,39105.0
Камышин,111775.0
Верхний Уфалей,27879.0
Гусь-Хрустальный,55421.0
Советск,1264075.0
Губкин,86999.0
Георгиевск,67714.0
Богородск,34388.0
Володарск,10021.0
Целина,1035537.0
Невьянск,23348.0
Сызрань,173260.0
Горячий Ключ,37475.0
Усть-Илимск,82455.0
Геленджик,76830.0
Донское,63842.0
Анапа,75865.0
Мелеуз,58536.0
Бузулук,86316.0
Ставрополь,433577.0
Копейск,147573.0
Тбилисская,25317.0
Абинск,38176.0
Кореновск,42019.0
Новомосковск,125647.0
Златоуст,167978.0
Карталы,28577.0
Азов,81335.0
Ангарск,226374.0
Новоалтайск,73439.0
Козулька,7833.0
Бугульма,85476.0
Котово,22450.0
Бисерть,9626.0
Якшур-Бодья,7211.0
Дюртюли,30858.0
Таганрог,250287.0
Норильск,178018.0
Соликамск,94628.0
Суворовская,1048005.0
Тобольск,98886.0
Воткинск,98063.0
Новотроицк,95139.0
Суксун,8127.0
Семенов,24536.0
Полазна,13021.0
Анжеро-Судженск,71787.0
Шелехов,47608.0
Волгодонск,171471.0
Нефтекамск,126805.0
Чебаркуль,39914.0
Летняя Ставка,4437.0
Строитель,24526.0
Невинномысск,117446.0
Углич,32146.0
Железногорск,100671.0
Миасс,151856.0
Тоцкое,6898.0
Маркс,31788.0
Алексин,58329.0
Красный Сулин,38567.0
Елабуга,73817.0
Кстово,67723.0
Изобильный,38100.0
Варениковская,14881.0
Октябрьский,113929.0
Чекмагуш,11382.0
Выкса,53406.0
Городец,30696.0
Новокуйбышевск,102933.0
Талнах,47307.0
Валуйки,34679.0
Катав-Ивановск,16088.0
Асбест,64666.0
Бор,78385.0
Белокуриха,15179.0
Губаха,20289.0
Монетный,5633.0
Ишимбай,65422.0
Гороховец,12948.0
Мыски,41628.0
Ишим,65259.0
Чапаевск,72944.0
Урай,40559.0
Иноземцево кп,52414.0
Пятигорск,145885.0
Калачинск,22781.0
Карасук,27196.0
Архипо-Осиповка,7853.0
Прокопьевск,196406.0
Темрюк,40755.0
Егорлыкская,17660.0
Ейск,83665.0
Гурьевск,23089.0
Петушки,13382.0
Щекино,58088.0
Сухобузимское,4293.0
Черноморский,59724.0
Сорочинск,27912.0
Вольск,63947.0
Курумоч,6697.0
Тихорецк,58352.0
Павлово,58163.0
Грушевская,235492.0
Белово,72843.0
Лениногорск,63049.0
Шебекино,42465.0
Белая Калитва,40831.0
Усолье-Сибирское,77989.0
Борисоглебск,62669.0
Саянск,38897.0
Гулькевичи,34236.0
Сосновоборск,68045.0
Балашов,77391.0
Крымск,57229.0
Южноуральск,37801.0
Кыштым,37480.0
Лобаново,4280.0
Урюпинск,38267.0
Михайловск,90698.0
Александров,59328.0
Шипуново,155.0
Левокумское,9713.0
Ильинская,1264075.0
Междуреченск,97895.0
Усть-Лабинск,40687.0
Мензелинск,17153.0
Лысьва,62592.0
Оса,21072.0
Ершов,19993.0
Киселевск,90980.0
Киреевск,24642.0
Ревда,62632.0
Орск,234408.0
Полевской,62259.0
Узловая,51922.0
Россошь,62884.0
Ленинск-Кузнецкий,96921.0
Кольчугино,43543.0
Лесной,49149.0
Краснотурьинск,57514.0
Саянский,4004.0
Алексеевка,38447.0
Юрюзань,11685.0
Заволжье,38527.0
Нефтекумск,64589.0
Новокорсунская,4945.0
Голышманово,14336.0
Безопасное,1264075.0
Зверево,19456.0
Чайковский,83486.0
Гагино,1039801.0
Северская,107498.0
Белорецк,65801.0
Багратионовск,6409.0
Новошахтинск,108782.0
Клетская,5323.0
Лиски,54184.0
Ирбит,37443.0
Ахтырский,21067.0
Кумертау,60807.0
Можга,49617.0
Рефтинский,16201.0
Туапсе,62269.0
Венев,14211.0
Назарово,50397.0
Сарапул,97910.0
Югорск,37150.0
Лянтор,39841.0
Новоуральск,81577.0
Красные Баки,7818.0
Батайск,124705.0
Киржач,27157.0
Кудымкар,31265.0
Тара,28116.0
Лабинск,60164.0
Юрьев-Польский,18610.0
Усть-Кут,42272.0
Аша,29946.0
Будённовск,62495.0
Ефремов,35505.0
Фролово,37377.0
Медведовская,16793.0
Гремячинск,9000.0
Коркино,34967.0
Добрянка,33083.0
Белебей,59123.0
Каратузское,7456.0
Артемовский,30933.0
Первомайск,66758.0
Ипатово,24021.0
Мостовской,24975.0
Плавск,15870.0
Барабинск,29122.0
Чунский,14135.0
Карабаново,14817.0
Балахна,49364.0
Бутурлиновка,24670.0
Снежинск,50759.0
Собинка,18059.0
Отрадный,47542.0
Зима,31229.0
Кировград,19712.0
Курганинск,48689.0
Калач,19035.0
Чернушка,33010.0
Брюховецкая,22139.0
Новодмитриевская,5244.0
Семикаракорск,22118.0
Советский,1264075.0
Саров,95065.0
Лесосибирск,59642.0
Менделеевск,22203.0
Табуны,3857.0
Агаповка,6561.0
Сальск,58179.0
Пионерский,11352.0
Арзгир,14722.0
Морозовск,25467.0
Осинники,43008.0
Белоярский,20142.0
Нижняя Салда,42733.0
Донецк,922137.0
Черняховск,36423.0
Петровск,592976.0
Заинск,40635.0
Пыть-Ях,40798.0
Шахунья,36216.0
Старотитаровская,12968.0
Кагальницкая,6831.0
Камень-на-Оби,41315.0
Дегтярск,16141.0
Хвалынск,12556.0
Боголюбово,4494.0
Верхний Услон,102.0
Пугачев,41056.0
Дудинка,21513.0
Шарыпово,37169.0
Шаркан,6523.0
Староминская,29809.0
Соль-Илецк,27189.0
Новоминская,11971.0
Калининская,419898.0
Нурлат,32954.0
Балтийск,33181.0
Пошехонье,5867.0
Кормиловка,9783.0
Ставрово,7458.0
Апшеронск,40016.0
Богданович,29311.0
Хомутово,8184.0
Натухаевская,6922.0
Нижняя Тура,20217.0
Железноводск,24912.0
Сатка,42214.0
Чкаловск,29800.0
Янаул,25747.0
Хадыженск,22468.0
Подгоренский,24674.0
Зирган,4125.0
Красный Кут,14718.0
Большая Черниговка,17790.0
Лангепас,43534.0
Радужный,18535.0
Ртищево,39390.0
Полысаево,26510.0
Светлогорск,67453.0
Тальменка,19157.0
Суздаль,9749.0
Миньяр,9342.0
Безенчук,22618.0
Камбарка,10477.0
Анапская,16107.0
Новосемейкино,9941.0
Маслова Пристань,6048.0
Приобье,6783.0
Калининск,15841.0
Воротынец,6154.0
Данилов,14868.0
Болгар,8571.0
Зеленокумск,37186.0
Александровское,748984.0
Нягань,57765.0
Шиханы,5665.0
Черемхово,51230.0
Арск,20419.0
Ижморский,11148.0
Верхние Татышлы,6645.0
Тогучин,21159.0
Ольховка,5401.0
Среднеуральск,22896.0
Заречный,64982.0
Урень,12385.0
Вешенская,9261.0
Алапаевск,37653.0
Навашино,15051.0
Белореченск,52082.0
Камышла,26538.0
Славгород,29916.0
Ялуторовск,39837.0
Воронежская,1039801.0
Покров,17308.0
Аксубаево,9905.0
Бугуруслан,49585.0
Ивантеевка,76612.0
Пестрецы,8102.0
Култук,3715.0
Куйбышев,44246.0
Игрим,7477.0
Орловский,318633.0
Буинск,20905.0
Реж,37420.0
Кулебаки,32943.0
Новоалександровск,26997.0
Кинель,35321.0
Лакинск,14568.0
Учалы,37715.0
Тоншаево,5279.0
Меленки,14013.0
Ардатов,8734.0
Новокубанск,35287.0
Муслюмово,464.0
Пречистое,4692.0
Тавда,33666.0
Ессентукская,20166.0
Платнировская,273278.0
Байкальск,12738.0
Пласт,17648.0
Североуральск,26543.0
Тутаев,40441.0
Серафимовский,9813.0
Тюльган,9189.0
Красногорский,245925.0
Промышленная,17821.0
Хохольский,7575.0
Буздяк,10323.0
Зерноград,24886.0
Когалым,64704.0
Малояз,131.0
Полтавка,1937.0
Нижнеудинск,33954.0
Вязники,36635.0
Елизаветинская,357449.0
Красноуфимск,38731.0
Красноармейск,48.0
Черемшан,6596.0
Лермонтов,22612.0
Жигулевск,54343.0
Плотниково,5.0
Чердынь,4687.0
Топки,27963.0
Супсех,6669.0
Новопокровская,1264075.0
Зауральский,7525.0
Советская,1264075.0
Куркино,32325.0
Усть-Катав,22536.0
Бутурлино,1264075.0
Любинский,10435.0
Камышлов,26538.0
Касли,16263.0
Вача,5283.0
Аткарск,25384.0
Выселки,2544.0
Красноярка,97762.0
Некрасовское,5897.0
Тугулым,5738.0
Острогожск,32714.0
Чалтырь,15334.0
Чишмы,22408.0
Сарманово,529797.0
Панино,6129.0
Майкор,2993.0
Пролетарск,19290.0
Сухой Лог,34018.0
Полтавская,26520.0
Сузун,15491.0
Талинка,3559.0
Мариинск,15604.0
Новоузенск,15929.0
Тимашевск,51925.0
Светлоград,36358.0
Рудня,9484.0
Псебай,10533.0
Чернянка,14909.0
Аскарово,7634.0
Колывань,12429.0
Шушенское,17142.0
Кувандык,24131.0
Богатые Сабы,8670.0
Новобатайск,5340.0
Кушва,28409.0
Сибай,61054.0
Верещагино,22194.0
Прохоровка,9081.0
Воскресенское,935.0
Спицевка,3478.0
Джубга кп,881476.0
Междуреченский,97895.0
Излучинск,19597.0
Афипский,21499.0
Красный Яр,12214.0
Дивногорск,29117.0
Бреды,9468.0
Сива,4659.0
Кугульта,6787.0
Нововоронеж,31607.0
Переправная,3261.0
Решетиха,6750.0
Мелиховская,3593.0
Нехаевская,4679.0
Белый Яр,8156.0
Боровский,78385.0
Алейск,28972.0
Верхняя Тура,9128.0
Свирск,13110.0
Лукоянов,14136.0
Боргустанская,3990.0
Вихоревка,21279.0
Высокая Гора,9589.0
Давлеканово,23774.0
Камешково,12711.0
Апастово,5340.0
Иглино,16811.0
Ровеньки,10824.0
Качканар,39338.0
Новомихайловский кп,3913.0
Поворино,17095.0
Очер,14240.0
Благовещенск,225091.0
Чик,63.0
Слюдянка,18241.0
Батуринская,3264.0
Чусовой,45291.0
Павлоградка,7154.0
Заокский,6709.0
Рыздвяный,7489.0
Жирновск,15872.0
Верхнеуральск,9312.0
Отказное,61183.0
Трехгорный,32355.0
Северо-Задонск,17249.0
Анастасиевская,10569.0
Тяжинский,10121.0
Струнино,13281.0
Абатское,17258.0
Новоаннинский,16444.0
Болотное,15629.0
Заринск,46597.0
Алтайское,63214.0
Нижнесортымский,12485.0
Нижние Вязовые,7944.0
Новодеревянковская,6795.0
Емельяново,58.0
Городище,322042.0
Отрадная,25344.0
Ельцовка,2896.0
Новомышастовская,10032.0
Мышкин,5738.0
Староуткинск,3068.0
Караидель,5980.0
Суровикино,18954.0
Красногвардейское,1301.0
Благодарный,31100.0
Суходол,13459.0
Белая Глина,16870.0
Приморско-Ахтарск,32048.0
Лысково,21293.0
Большой Луг,5366.0
Кинель-Черкассы,17252.0
Динская,34848.0
Ужур,15568.0
Волоконовка,10760.0
Приютово,19653.0
Топчиха,8906.0
Заветное,6633.0
Таштагол,23107.0
Ирбейское,15624.0
Поспелиха,11915.0
Старощербиновская,35686.0
Новый Оскол,18856.0
Березовка,9.0
Казанская,1243500.0
Починки,11891.0
Богородицк,31263.0
Зольская,11013.0
Суворов,17506.0
Усть-Донецкий,11256.0
Чертково,10662.0
Калтан,20947.0
Абдулино,19222.0
Нытва,18804.0
Бирск,46330.0
Цимлянск,14558.0
Межозерный,6976.0
Ува,20553.0
Сергач,20416.0
Качуг,6950.0
Перевоз,9127.0
Карабаш,11178.0
Ермекеево,3937.0
Киргиз-Мияки,25620.0
Заозерный,10286.0
Донской,63842.0
Большой Исток,7281.0
Горняк,12972.0
Верхний Мамон,8561.0
Костерево,8340.0
Большеречье,10427.0
Федоровский,1264075.0
Упорово,6417.0
Ясногорск,7076.0
Сокольское,78385.0
Яр,6486.0
Ливенка,27.0
Новотитаровская,24754.0
Кулешовка,13692.0
Красносельский,48474.0
Красноуральск,23142.0
Верхняя Хава,8154.0
Уяр,12074.0
Зимовники,18070.0
Ольховатка,3416.0
Тулун,41671.0
Горнозаводск,11477.0
Нижняя Тавда,6846.0
Судогда,10527.0
Эртиль,10410.0
Солдато-Александровское,9516.0
Увельский,10500.0
Тетюши,11337.0
Карпинск,26957.0
Черлак,10472.0
Аргаяш,41150.0
Григорополисская,10284.0
Муромцево,10350.0
Куйбышево,1169719.0
Песчанокопское,10593.0
Еткуль,6740.0
Прибрежный,115.0
Татарск,23956.0
Ребриха,8182.0
Дальнее Константиново,4133.0
Месягутово,38731.0
Яровое,18092.0
Колодезный,5736.0
Кизильское,6651.0
Чернь,78385.0
Константиновск,17317.0
Беляевка,12047.0
Зеленоградск,15493.0
Ивдель,16090.0
Бриньковская,5109.0
Краснозерское,9216.0
Иланский,15013.0
Крыловская,35604.0
Вольгинский,5876.0
Исилькуль,23151.0
Залари,9576.0
Шерегеш,10109.0
Куса,17368.0
Серафимович,8987.0
Палласовка,340000.0
Борисовка,78385.0
Короча,5888.0
Куйтун,9487.0
Кочубеевское,25679.0
Дубна,75144.0
Долгодеревенское,7700.0
Новопавловск,26238.0
Курсавка,11215.0
Куеда,10209.0
Хабары,5141.0
Коченево,16956.0
Средний Икорец,49.0
Рязанская,537622.0
Седельниково,1965.0
Еманжелинск,29077.0
Кизел,15572.0
Павловск,25047.0
Новый Рогачик,6992.0
Гаврилов-Ям,17351.0
Железногорск-Илимский,23643.0
Бавлы,22258.0
Кизнер,9805.0
Новая Усмань,19958.0
Сенной,1264075.0
Верхнерусское,24.0
Самарское,1169719.0
Александровск,748984.0
Мальчевская,3431.0
Линево,18468.0
Медногорск,25610.0
Краснознаменск,41769.0
Ермаковское,8557.0
Багаевская,15459.0
Уруссу,10570.0
Болохово,9093.0
Новичиха,4451.0
Балашейка,2786.0
Витязево,7936.0
Бородино,16249.0
Боготол,20245.0
Омутинское,18658.0
Новосмолинский,5587.0
Актюбинский,417471.0
Енисейск,17999.0
Курская,449063.0
Кез,10911.0
Гай,35255.0
Кунашак,29507.0
Богучар,11295.0
Ладожская,14828.0
Азово,433577.0
Таловая,11485.0
Голубицкая,5570.0
Талица,15874.0
Инской,12099.0
Ракитное,10504.0
Солнечнодольск,11707.0
Ордынское,9727.0
Завьялово,9243.0
Ермолаево,439.0
Холмская,27954.0
Тимирязевский,12506468.0
Большое Мурашкино,5080.0
Мамонтово,8652.0
Яйва,9996.0
Новоукраинское,5768.0
Двуреченск,4935.0
Челно-Вершины,6019.0
Тамань,10027.0
Агидель,15281.0
Котельниково,20381.0
Ильинский,1264075.0
Иловля,11418.0
Бодайбо,13104.0
Дивеево,6408.0
Знаменск,26934.0
Ковернино,6869.0
Кантемировка,11060.0
Саракташ,39735.0
Балтаси,8241.0
Исянгулово,7418.0
Ахтарский,32048.0
Пестравка,6500.0
Канеловская,4305.0
Алнаши,5964.0
Тарасовский,9017.0
Красная Яруга,8168.0
Сысерть,20962.0
Тайга,24183.0
Томаровка,7914.0
Барда,385.0
Фастовецкая,8573.0
Лаишево,8518.0
Алексеевское,53678.0
Бобров,20605.0
Залесово,7370.0
Шепси,429070.0
Исетское,7479.0
Актаныш,1115560.0
Терновка,5030.0
Вишневогорск,4219.0
Васюринская,13339.0
Туринск,17316.0
Миасское,151856.0
Ясный,15675.0
Малая Пурга,7768.0
Старовеличковская,13459.0
Елань,53.0
Богандинский,10348.0
Оханск,7072.0
Баймак,17529.0
Урожайное,421.0
Черепаново,19612.0
Борское,78385.0
Семилуки,26797.0
Камские Поляны,15399.0
Красноусольский,11991.0
