city,population
Кротовка,1617.0
Большая Глушица,9667.0
Бердюжье,10836.0
Вейделевка,6431.0
Пономарёвка,1852.0
Курлово,6141.0
Светлый Яр,11749.0
Переволоцкий,26854.0
Косиха,16199.0
Пластуновская,143448.0
Ростовка,5518.0
Виноградный,3354.0
Малиновое Озеро,3090.0
Правдинск,4171.0
Васильково,78385.0
Бородинский,6071.0
Николаевск,18636.0
Каракулино,4724.0
Мегет,8918.0
Кузино,2854.0
Яя,10810.0
Шаранга,6692.0
Красная Поляна,4789.0
Новотроицкая,95139.0
Тацинская,9533.0
Петра Дубрава,6998.0
Бакал,19590.0
Новониколаевский,21118.0
Обильное,406933.0
Агрыз,19704.0
Каширское,4342.0
Митрофановка,1226.0
Винзили,12989.0
Верхние Киги,17235.0
Нежинка,1253.0
Крутинка,6878.0
Новосергиевка,13737.0
Старое Дрожжаное,3210.0
Яшкино,13884.0
Полесск,7041.0
Краснокаменск,52811.0
Шелаболиха,3780.0
Большое Козино,7237.0
Култаево,7562.0
Рыбная Слобода,7787.0
Варна,366762.0
Береславка,139.0
Уйское,15130.0
Ивановская,406933.0
Средняя Ахтуба,14477.0
Первомайское,4469.0
Ключи,4655.0
Октябрьск,113929.0
Шатки,8796.0
Большая Мартыновка,6158.0
Русская Поляна,32817.0
Новоаганск,9658.0
Бураево,9522.0
Аркадак,11986.0
Кривянская,10423.0
Верхотурье,8651.0
Ладушкин,4007.0
Стародеревянковская,12998.0
Белоярск,20142.0
Называевск,11249.0
Грибановский,15040.0
Кутулик,4870.0
Старомышастовская,10610.0
Краснощеково,4848.0
Тисуль,7801.0
Грамотеино,12408.0
Пролетарский,19290.0
Арья,43777.0
Змеиногорск,10575.0
Верхняя Салда,42733.0
Трудобеликовский,9393.0
Новая Игирма,9496.0
Приморск,606589.0
Новый Городок,30696.0
Уразово,6931.0
Грачевка,140.0
Кукмор,17700.0
Николо-Павловское,5042.0
Сюмси,12343.0
Агинское,17943.0
Кабардинка,7550.0
Усть-Уда,5144.0
Ивня,7403.0
Осиново,2240.0
Мамадыш,15699.0
Дубовка,14165.0
Большая Мурта,7888.0
Криводановка,10051.0
Ерзовка,6377.0
Красная Горбатка,8113.0
Балакирево,9631.0
Вавож,5721.0
Белореченский,52082.0
Кашары,6529.0
Мошково,9856.0
Хрящевка,3544.0
Новый Некоуз,14489.0
Волчанск,8885.0
Одесское,1010783.0
Ветлуга,8501.0
Осинки,78385.0
Усть-Чарышская Пристань,4809.0
Новоселицкое,8643.0
Авдон,5263.0
Мамоново,8056.0
Кандры,10885.0
Полетаево,6500.0
Салаир,7589.0
Межгорье,15861.0
Краснооктябрьский,147114.0
Арти,106692.0
Должанская,7019.0
Юргинское,81733.0
Домбаровский,14902.0
Кодинск,16312.0
Петров Вал,12177.0
Камское Устье,4427.0
Новогуровский,3447.0
Небуг,3972.0
Мирный,32175.0
Атиг,3184.0
Новолуговое,4104.0
Матвеев-Курган,15489.0
Покачи,17905.0
Новохоперск,6188.0
Бачатский,14028.0
Селты,5204.0
Красногорское,345.0
Сеченово,7200.0
Старобалтачево,5598.0
Саргатское,8028.0
Репьевка,171.0
Чесма,6334.0
Курчанская,6600.0
Новоджерелиевская,5020.0
Краснообск,23768.0
Юсьва,733.0
Тоцкое Второе,1445.0
Пшехская,5064.0
Одоев,5559.0
Нововаршавка,6093.0
Сосьва,19.0
Уинское,10647.0
Пятигорский,145885.0
Кильмезь,5636.0
Черноисточинск,3814.0
Адамовка,23787.0
Казьминское,5676.0
Киясово,243.0
Старонижестеблиевская,10260.0
Рамонь,8404.0
Мысхако,7954.0
Балезино,14772.0
Юганец,2735.0
Головчино,6404.0
Боковская,4832.0
Волово,3427.0
Шербакуль,6595.0
Боровиха,7507.0
Раздольная,3181.0
Ярково,419898.0
Тургояк,151856.0
Крапивинский,23229.0
Краснослободск,18786.0
Ольгинская,4934.0
Вознесенское,406933.0
Кармаскалы,8540.0
Спасское,1264075.0
Канашево,3246.0
Труновское,6121.0
Тельма,5072.0
Ильиногорск,4610.0
Ворсма,10589.0
Тимашево,5651.0
Бакалы,9568.0
Верх-Чебула,14460.0
Быково,78385.0
Чулым,11270.0
Смоленская,330025.0
Сим,13170.0
Бижбуляк,6446.0
Юца,9427.0
Никологоры,4977.0
Усть-Кинельский,11384.0
Сумкино,3531.0
Асекеево,5201.0
Здвинск,5402.0
Карагай,6682.0
Спокойная,5458.0
Смышляевка,9193.0
Целинное,1035537.0
Толбазы,10114.0
Еланский,30222.0
Кондратово,1169719.0
Архангельское,351488.0
Девица,1264075.0
Некрасовская,5897.0
Липки,8976.0
Борисоглебский,62669.0
Хохол,4512.0
Вышестеблиевская,3779.0
Темиргоевская,7462.0
Мраково,8690.0
Шигоны,1913.0
Солтон,2591.0
Благовещенка,11577.0
Каргат,9519.0
Бирюсинск,8477.0
Верхнеяркеево,9384.0
Кисляковская,5145.0
Кулунда,14498.0
Сергиевск,8661.0
Нязепетровск,11752.0
Октябрьская,113929.0
Новоорск,11295.0
Городищи,322042.0
Преображенская,1264075.0
Усть-Ишим,4802.0
Пелагиада,433577.0
Маньково-Калитвенское,33759.0
Попутная,5809.0
Бобровский,50518.0
Новолеушковская,6462.0
Юго-Камский,8019.0
Бессоновка,11408.0
Сладково,3303.0
Дубовское,1007.0
Верхнее Дуброво,5078.0
Сибирский,1602915.0
Гостагаевская,9772.0
Прибельский,1115560.0
Нижние Серги,1264075.0
Большегривское,22924.0
Купино,13781.0
Питерка,5439.0
Сокольники,60834.0
Арсеньево,341.0
Усть-Ордынский,14557.0
Новоплатнировская,3369.0
Новоблагодарное,3263.0
Новоомский,4946.0
Акъяр,6941.0
Княгинино,7062.0
Тевриз,6893.0
Ладовская Балка,4333.0
Алзамай,6040.0
Дуван,3669.0
Акбулак,1035537.0
Оверята,5109.0
Шолоховский,7588.0
Новобирюсинский,74188.0
Славск,4145.0
Аромашево,5373.0
Подбельск,3417.0
Калниболотская,5722.0
Пильна,6849.0
Каменка,36566.0
Кавказская,433577.0
Марьянская,11887.0
Елово,5334.0
Гривенская,104868.0
Дружинино,3639.0
Милютинская,2518.0
Зудилово,4025.0
Бохан,5132.0
Брейтово,3308.0
Новоуткинск,5360.0
Хреновое,999.0
Татарка,720.0
Нововеличковская,9169.0
Мундыбаш,4577.0
Шкуринская,4597.0
Петровское,13500.0
Краснотуранск,5478.0
Грицовский,5877.0
Краснокумское,17451.0
Чистоозерное,5628.0
Байкалово,5789.0
Краснобродский,11715.0
Усолье,77989.0
Благодатное,222.0
Стройкерамика,7682.0
Венцы,3891.0
Дубовый Умет,93388.0
Бердяуш,5018.0
Большая Орловка,4967401012015.0
Бродокалмак,3046.0
Грачёвка,270.0
Бесскорбная,5892.0
Комсомольский,248254.0
Соломенское,2415.0
Юмагузино,1115560.0
Алкино-2,5383.0
Саратовская,845300.0
Тюкалинск,10326.0
Покровское,1264075.0
Кытманово,3798.0
Семибратово,6770.0
Юкаменское,3940.0
Пышма,69117.0
Обь,29194.0
Баранчинский,9461.0
Балахта,6490.0
Латная,7379.0
Краснохолмский,10386.0
Сростки,2769.0
Антипино,1412.0
Советское,1264075.0
Обливская,9908.0
Абрау-Дюрсо,3519.0
Салым,6554.0
Московский,50167.0
Большое Село,3818.0
Большое Болдино,5074.0
Ачит,4937.0
Фершампенуаз,4368.0
Даниловка,4718.0
Зеленогорский,1877.0
Тасеево,8038.0
Петропавловская,180454.0
Кирпильская,5179.0
Большая Джалга,3038.0
Красногвардеец,1611.0
Новые Зори,3299.0
Викулово,6995.0
Субханкулово,68410.0
Мишкино,6021.0
Правокумское,1399.0
Большое Сорокино,1264075.0
Новониколаевская,1331.0
Новый Буян,3499.0
Атаманская,3952.0
Переясловская,8424.0
Тирлянский,4062.0
Старолеушковская,5251.0
Баево,4188.0
Малиновка,120.0
Старомарьевка,6044.0
Шарлык,7575.0
Буланаш,12504.0
Кагальник,8116.0
Дорогино,3834.0
Казанское,1243500.0
Отрадное,25344.0
Большая Соснова,78385.0
Клявлино,6967.0
Горьковское,231797.0
Нижнебаканская,8277.0
Роговатое,3001.0
Горноуральский,3503.0
Озинки,8717.0
Владимирская,356168.0
Венгерово,6928.0
Гофицкое,4926.0
Елховка,3268.0
Балаганск,3909.0
Родниковская,24662.0
Новая Ляля,11947.0
Карагайлинский,90980.0
Горный,63214.0
Бавлены,22258.0
Ивановское,1796.0
Брусянский,3513.0
Бурлацкое,68.0
Садовый,78385.0
Цибанобалка,5370.0
Верхняя Тишанка,3250.0
Верхняя Синячиха,9795.0
Лог,34018.0
Антиповка,2724.0
Верх-Ирмень,3123.0
Уват,5031.0
Ташла,815.0
Юрла,4874.0
Кукуштан,5305.0
Гамово,172.0
Аскино,6918.0
Новошешминск,13386.0
Чернуха,4002.0
Большая Ирба,37443.0
Свободный,53678.0
Новочернореченский,3823.0
Верхний Тагил,11171.0
Фоки,845300.0
Каз,1035537.0
Кушнаренково,9870.0
Красные Ткачи,4235.0
Арпачин,1527.0
Саваслейка,2686.0
Плешаново,19224.0
Зыково,78385.0
Привольное,23.0
Дядьковская,4377.0
Филимоново,2900.0
Козловка,9058.0
Галюгаевская,2679.0
Подстепки,9944.0
Шентала,6613.0
Большой Лог,4336.0
Аксаково,636.0
Ремонтное,6704.0
Темижбекская,5778.0
Верхние Серги,5771.0
Дивноморское,6358.0
Верх-Нейвинский,5105.0
Идринское,5135.0
Затеречный,72149.0
Великовечное,5812.0
Шалинское,3932.0
Русский Акташ,4249.0
Скородное,3622.0
Еланцы,9655.0
Ясногорский,29577.0
Ачикулак,64589.0
Крутиха,3684.0
Новогорный,6733.0
Оконешниково,4825.0
Обшаровка,5908.0
Шедок,2883.0
Новый Егорлык,3261.0
Зилаир,5585.0
Стерлибашево,18207.0
Дебёсы,5778.0
Большой Улуй,3340.0
Лысогорская,11198.0
Кудряшовский,10051.0
Ясенская,4751.0
Барсуковская,4712.0
Коржевский,4125.0
Красновишерск,15587.0
Абрамовка,472.0
Хохряки,5076.0
Нины,1264075.0
Березово,1264075.0
Ленина,1264075.0
Александров Гай,9728.0
Мулино,13008.0
Развильное,273278.0
Усть-Калманка,6200.0
Агой,2662.0
Пешково,3982.0
Гремячье,3373.0
Чернышковский,15754.0
Билимбай,6044.0
Кропачево,4531.0
Базарные Матаки,5899.0
Степное Озеро,6300.0
Архангельская,351488.0
Солонешное,4349.0
Нижний Мамон,3564.0
Лесная Поляна,649.0
Исаклы,4451.0
Ревякино,20.0
Старая Полтавка,1937.0
Волчиха,78385.0
Петропавловка,7435.0
Усть-Кишерть,4617.0
Нижний Кисляй,3410.0
Покойное,8980.0
Богучаны,11232.0
Хворостянка,5161.0
Раевская,10020.0
Товарковский,7651.0
Этока,2854.0
Янтарный,5529.0
Курманаевка,4411.0
Винсады,145885.0
Чунояр,2957.0
Усть-Тарка,3819.0
Александровская,59328.0
Большие Уки,3968.0
Зюкайка,3984.0
Персиановский,15754.0
Александрия,4984387.0
Верх-Тула,6020.0
Большеустьикинское,22983.0
Илек,9760.0
Красюковская,4240.0
Величаевское,5204.0
Придонский,18300.0
Лобва,8372.0
Шемордан,17700.0
Джигинка,4361.0
Привольная,6506.0
Ждановский,5203.0
Афонино,1264075.0
Мингрельская,5112.0
Тумботино,6855.0
Гайдук,7484.0
Огаревка,2793.0
Калманка,3203.0
Новолабинская,3237.0
Памяти 13 Борцов,3078.0
Матвеевка,78385.0
Краснохолм,5806.0
Трудармейский,11715.0
Золотково,7.0
Подтесово,3928.0
Елань-Колено,53.0
Любим,5125.0
Новорождественская,6505.0
Бехтеевка,8.0
Зайково,4344.0
Рождествено,2129.0
Вахтан,4952.0
Улу-Теляк,3427.0
Серноводск,11882.0
Пелым,3953.0
Колтубановский,57.0
Большая Атня,3536.0
Перелешинский,2705.0
Магистральный,6286.0
Отрадо-Кубанское,3789.0
Удобная,5314.0
Мечетинская,24886.0
Бурла,4026.0
Горняцкий,8056.0
Успенка,1478.0
Новоегорьевское,5596.0
Калинин,419898.0
Татарская Каргала,3800.0
Старосубхангулово,4609.0
Бекешевская,108679.0
Локомотивный,8518.0
Челбасская,6930.0
Незлобная,19746.0
Тинской,3362.0
Гайны,4050.0
Станционно-Ояшинский,4893.0
Уршельский,15.0
Ветлужский,78385.0
Губская,3221.0
Новощербиновская,6190.0
Старобачаты,4382.0
Сандата,3658.0
Горное Лоо,3322.0
Дмитриевское,1264075.0
Глебовка,984.0
Коноково,7956.0
Кедровый,2034.0
Грахово,3130.0
Приупский,1108.0
Мелехово,6923.0
Лямино,4471.0
Новая Таволжанка,5324.0
Стрелица,4043.0
Тайтурка,4841.0
Армизонское,4776.0
Терновская,1243500.0
Никольское,172017.0
Жигалово,4983.0
Кыштовка,5282.0
Кузедеево,3609.0
Нижний Чир,4038.0
Павловский,64865.0
Лузино,8964.0
Железнодорожный,151985.0
Столбище,183.0
Приморка,3781.0
Подгорная,5892.0
Мстера,4153.0
Спиридоновка,464.0
Колосовка,193.0
Новобелокатай,5961.0
Большие Чапурники,3228.0
Шамары,3398.0
Пировское,3046.0
Мухтолово,4775.0
Адагум,2827.0
Соколово,78385.0
Баговская,1272.0
Большие Салы,3483.0
Ахтанизовская,3254.0
Верхнебаканский,6773.0
Эдиссия,5756.0
Бершеть,9303.0
Углянец,3658.0
Головино,1264075.0
Бутка,3077.0
Орловка,4967401012015.0
Барышево,5195.0
Итатский,3228.0
Вознесенская,406933.0
Стародубское,4324.0
Артышта,1312614.0
Новохоперский,7645.0
Чермоз,3519.0
Щелкун,2938.0
Куяново,365.0
Тонкино,4792.0
Быстрый Исток,3460.0
Новобессергеневка,86111.0
Бурмакино,2455.0
Айша,606589.0
Баган,5510.0
Маслянино,12807.0
Прасковея,10872.0
Павловка,4143.0
Нижний Ингаш,7087.0
Передовая,3922.0
Новонукутский,3408.0
Плеханово,1048005.0
Григорьевская,1295.0
Тюбук,2863.0
Землянск,3043.0
Балахоновское,4443.0
Тайжина,4812.0
Шварцевский,73125.0
Красноярский,1082933.0
Новоалексеевская,223360.0
Солуно-Дмитриевское,3183.0
Новосинеглазовский,137533.0
Староалейское,4604.0
Темясово,3529.0
Киренск,11310.0
Каясула,64589.0
Дмитриевская,1264075.0
Сотниковское,4203.0
Екатериновка,251.0
Константиновская,4008.0
Центральный,39311413.0
Сентябрьский,920.0
Горячеводский,36757.0
Двубратский,8115.0
Лесогорск,4982.0
Заплавное,3734.0
Знаменское,78385.0
Варнавино,3304.0
Тогул,7793.0
Петрокаменское,3401.0
Нижняя Мактама,10091.0
Георгиевка,731.0
Синявское,3834.0
Выездное,7779.0
Незамаевская,1102.0
Угловское,4381.0
Новоселезнево,21848.0
Темиртау,296523.0
Пожва,3131.0
Горный Щит,6299.0
Горбатов,1982.0
Дубки,1264075.0
Махнево,3108.0
Верх-Катунское,2723.0
Быстрогорский,3578.0
Бешпагир,4041.0
Высоцкое,2118.0
Темижбекский,5778.0
Мишелевка,5615.0
Чекалин,941.0
Копанская,357449.0
Новобейсугская,3428.0
Староджерелиевская,2975.0
Магнитка,4761.0
Сатис,1391.0
Ныроб,4914.0
Всеволодо-Вильва,2453.0
Панкрушиха,4941.0
Соколовское,2490.0
Новозаведенное,5057.0
Тищенское,3004.0
Тюменцево,5255.0
Тюхтет,8151.0
Старопавловская,3320.0
Перелешино,24011.0
Барсуки,966.0
Сокур,860.0
Приволжский,1264075.0
Воронцовка,354.0
Новомалороссийская,5778.0
Преградное,291687.0
Локосово,43534.0
Нежинский,3664.0
Ташара,3058.0
Виля,3613.0
Сомово,13379.0
Тыреть 1-я,3944.0
Марьинская,1419.0
Дракино,127.0
Барсово,10103.0
Сухобезводное,6009.0
Северо-Енисейский,6747.0
Гусевский,55421.0
Андрюки,2779.0
Курьи,4810.0
Довольное,6774.0
Новобирилюссы,9844.0
Белогорск,16391.0
Казачинское,3604.0
Убинское,5908.0
Николаевка,53.0
Байкит,3293.0
Николаевская,1602915.0
Дзержинское,231797.0
Чарышское,3097.0
Красный Коммунар,42.0
Юровка,3537.0
Белозерный,4342.0
Гидроторф,76612.0
Чистогорский,4607.0
Красная Горка,10.0
Летник,2665.0
Иргаклы,3965.0
Майкопское,429070.0
Левиха,4601.0
Мартюш,3850.0
Иловка,18.0
Новоильинский,77097.0
Сарс,4931.0
Дмитриевка,965.0
Алексеевск,53678.0
Рудногорск,130068.0
Лосево,200.0
Игарка,4754.0
Северка,3516.0
Ковалевское,3291.0
Углеуральский,9109.0
Горноправдинск,98692.0
Туруханск,4662.0
Инзер,15861.0
Новоукраинский,3617.0
Нижняя Пойма,1264075.0
Нагутское,3026.0
Сява,3859.0
Черноерковская,3416.0
Унъюган,4255.0
Дружба,78385.0
Гремячево,106.0
Мотыгино,5323.0
Нижнетроицкий,68410.0
Чернолесское,78385.0
Кочки,3988.0
Анджиевский,6312.0
Пирогово,78385.0
Прикубанский,357449.0
Упорная,3036.0
Круглолесское,2955.0
Заветный,4854.0
Хатанга,2645.0
Синегорский,5750.0
Совхозный,1031.0
Уфимский,1115560.0
Заводоуспенское,1285.0
Память Парижской Коммуны,3761.0
Савинка,428.0
Отрадо-Ольгинское,98940.0
Мортка,3506.0
Кошурниково,3232.0
Керчевский,25003000.0
Засосна,4213.0
Лебяжье,4346.0
Теплая Гора,2884.0
Восточный,78385.0
Черемухово,10.0
Пашия,3606.0
Левокумка,74758.0
Ломинцевский,2228.0
Азанка,2587.0
Тура,63214.0
Коелга,3993.0
Кубанский,881476.0
Прочноокопская,4676.0
Елизаветинское,24755.0
Кара-Тюбе,2958.0
Юшала,4239.0
Улукулево,4546.0
Сигаево,5775.0
Кардаилово,2396.0
Пычас,3477.0
Расшеватская,5310.0
Новая Чигла,2474.0
